aiofiles                                 23.2.1
aiohttp                                  3.9.3
aiosignal                                1.3.1
altair                                   5.3.0
annotated-types                          0.6.0
anyio                                    4.3.0
appnope                                  0.1.4
asgiref                                  3.8.1
asttokens                                2.4.1
async-timeout                            4.0.3
attrs                                    23.2.0
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.1.2
blinker                                  1.7.0
blis                                     0.7.11
build                                    1.2.1
cachelib                                 0.12.0
cachetools                               5.3.3
catalogue                                2.0.10
certifi                                  2024.2.2
cffi                                     1.14.6
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
ci-info                                  0.3.0
click                                    8.1.7
cloudpathlib                             0.16.0
coloredlogs                              15.0.1
comm                                     0.2.2
confection                               0.1.4
configobj                                5.0.8
configparser                             6.0.1
contourpy                                1.2.1
cycler                                   0.12.1
cymem                                    2.0.8
dataclasses-json                         0.6.4
dataclasses-json-speakeasy               0.5.11
debugpy                                  1.6.7
decorator                                5.1.1
Deprecated                               1.2.14
distro                                   1.9.0
emoji                                    2.11.0
etelemetry                               0.3.1
exceptiongroup                           1.2.0
executing                                2.0.1
fastapi                                  0.110.1
fastembed                                0.1.3
ffmpy                                    0.3.2
filelock                                 3.13.1
filetype                                 1.2.0
fitz                                     0.0.1.dev2
flatbuffers                              24.3.25
fonttools                                4.51.0
frontend                                 0.0.3
frozenlist                               1.4.1
fsspec                                   2024.2.0
future                                   1.0.0
google-auth                              2.29.0
googleapis-common-protos                 1.63.0
gradio                                   4.26.0
gradio_client                            0.15.1
greenlet                                 3.0.3
grpcio                                   1.62.1
h11                                      0.14.0
httpcore                                 1.0.4
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.19.4
humanfriendly                            10.0
idna                                     3.6
importlib-metadata                       7.0.0
importlib_resources                      6.4.0
ipykernel                                6.29.3
ipython                                  8.12.0
isodate                                  0.6.1
itsdangerous                             2.1.2
jedi                                     0.19.1
Jinja2                                   3.1.3
joblib                                   1.4.0
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              2.4
jsonschema                               4.21.1
jsonschema-specifications                2023.12.1
jupyter_client                           8.6.1
jupyter_core                             4.12.0
kiwisolver                               1.4.5
kubernetes                               29.0.0
langchain                                0.1.13
langchain-community                      0.0.32
langchain-core                           0.1.41
langchain-experimental                   0.0.55
langchain-openai                         0.1.1
langchain-text-splitters                 0.0.1
langcodes                                3.3.0
langdetect                               1.0.9
langsmith                                0.1.33
looseversion                             1.3.0
lxml                                     5.2.1
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.1
matplotlib                               3.8.4
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
msgspec                                  0.18.6
multidict                                6.0.5
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nest_asyncio                             1.6.0
networkx                                 3.2.1
nibabel                                  5.2.1
nipype                                   1.8.6
nltk                                     3.8.1
oauthlib                                 3.2.2
onnx                                     1.16.0
onnxruntime                              1.16.3
openai                                   1.14.3
opentelemetry-api                        1.24.0
opentelemetry-exporter-otlp-proto-common 1.24.0
opentelemetry-exporter-otlp-proto-grpc   1.24.0
opentelemetry-instrumentation            0.45b0
opentelemetry-instrumentation-asgi       0.45b0
opentelemetry-instrumentation-fastapi    0.45b0
opentelemetry-proto                      1.24.0
opentelemetry-sdk                        1.24.0
opentelemetry-semantic-conventions       0.45b0
opentelemetry-util-http                  0.45b0
orjson                                   3.9.15
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.1
parso                                    0.8.3
